Employee_ID,YearsExperience,Salary
2447,4,55794
2448,4,56957
2449,4.1,57081
2450,4.5,61111
2451,4.9,67938
2452,5.1,66029
2453,5.3,83088
2454,5.9,81363
2455,6,93940
2456,6.8,91738
2457,7.1,98273
2458,7.9,101302
2459,8.2,113812
2460,8.7,109431
2461,9,105582
2462,9.5,116969
2463,9.6,112635
2464,10.3,122391
2465,10.5,121872
2466,11.2,127345
2467,11.5,126756
2468,12.3,128765
2469,12.9,135675
2470,13.5,139465
